Date,LAT,LONG
5/25/2018 14:00:00,39.64717,65.402
5/25/2018 15:00:00,39.64017,65.40933000000001
5/25/2018 16:00:00,39.635329999999996,65.4105
5/25/2018 17:00:00,39.6255,65.40717
5/25/2018 18:00:00,39.62567,65.40717
5/26/2018 12:00:00,39.618,65.39867
5/26/2018 14:00:00,39.616170000000004,65.4035
5/26/2018 16:00:00,39.611,65.39067
5/27/2018 6:00:00,39.58983,65.38683
5/27/2018 8:00:00,39.58967,65.38733
5/27/2018 10:00:00,39.58983,65.38817
5/28/2018 0:00:00,39.59783,65.38583
5/28/2018 2:00:00,39.602,65.38933
5/28/2018 4:00:00,39.60917,65.40666999999999
5/28/2018 12:00:00,39.616,65.40417
5/28/2018 14:00:00,39.61333,65.39766999999999
5/28/2018 16:00:00,39.608000000000004,65.39183
5/29/2018 0:00:00,39.60667,65.396
5/29/2018 2:00:00,39.611999999999995,65.39617
5/29/2018 4:00:00,39.620329999999996,65.40867
5/30/2018 0:00:00,39.625,65.40083
5/30/2018 2:00:00,39.623329999999996,65.40217
5/30/2018 4:00:00,39.61967,65.3955
5/30/2018 6:00:00,39.619,65.4025
5/30/2018 8:00:00,39.61867,65.40483
5/30/2018 10:00:00,39.61867,65.40483
5/30/2018 12:00:00,39.619170000000004,65.40983
5/30/2018 14:00:00,39.6235,65.41
5/30/2018 16:00:00,39.62383,65.40167
5/30/2018 18:00:00,39.62383,65.40167
5/30/2018 20:00:00,39.62233,65.402
5/30/2018 22:00:00,39.62233,65.402
5/31/2018 0:00:00,39.6265,65.398
5/31/2018 2:00:00,39.621,65.39667
5/31/2018 4:00:00,39.61933,65.3935
6/1/2018 18:00:00,39.62317,65.39766999999999
6/1/2018 20:00:00,39.623670000000004,65.3985
6/1/2018 22:00:00,39.6255,65.39733000000001
6/2/2018 0:00:00,39.62117,65.39333
6/2/2018 2:00:00,39.618829999999996,65.38167
6/2/2018 4:00:00,39.61083,65.4015
6/2/2018 6:00:00,39.61117,65.402
6/2/2018 8:00:00,39.61117,65.402
6/2/2018 10:00:00,39.61067,65.4005
6/2/2018 12:00:00,39.61133,65.39699999999999
6/2/2018 14:00:00,39.618829999999996,65.39166999999999
6/2/2018 16:00:00,39.612829999999995,65.38616999999999
6/3/2018 0:00:00,39.61133,65.38717
6/3/2018 2:00:00,39.61133,65.39
6/3/2018 4:00:00,39.610170000000004,65.3965
6/3/2018 12:00:00,39.61683,65.38083
6/3/2018 14:00:00,39.612829999999995,65.383
6/3/2018 16:00:00,39.60767,65.3885
6/4/2018 0:00:00,39.60567,65.38767
6/4/2018 2:00:00,39.606,65.39033
6/4/2018 4:00:00,39.6095,65.39283
6/4/2018 6:00:00,39.6095,65.393
6/4/2018 8:00:00,39.608000000000004,65.396
6/4/2018 10:00:00,39.60833,65.39367
6/4/2018 12:00:00,39.60967,65.39483
6/4/2018 14:00:00,39.62117,65.40217
6/4/2018 16:00:00,39.62433,65.39933
6/5/2018 0:00:00,39.615829999999995,65.402
6/5/2018 2:00:00,39.62017,65.40483
6/5/2018 4:00:00,39.62233,65.40733
6/5/2018 6:00:00,39.6225,65.40783
6/5/2018 8:00:00,39.623000000000005,65.407
6/5/2018 10:00:00,39.6235,65.40666999999999
6/5/2018 12:00:00,39.62567,65.40517
6/5/2018 14:00:00,39.6245,65.41783000000001
6/5/2018 16:00:00,39.62533,65.40717
6/5/2018 18:00:00,39.62567,65.40817
6/5/2018 20:00:00,39.62567,65.40817
6/5/2018 22:00:00,39.62433,65.4085
6/6/2018 0:00:00,39.617670000000004,65.40183
6/6/2018 2:00:00,39.60633,65.38417
6/6/2018 4:00:00,39.602,65.3745
6/6/2018 6:00:00,39.602,65.3745
6/6/2018 8:00:00,39.60183,65.37467
6/6/2018 10:00:00,39.60183,65.3745
6/6/2018 12:00:00,39.602,65.3745
6/6/2018 14:00:00,39.60283,65.37317
6/6/2018 16:00:00,39.6075,65.37983
6/6/2018 18:00:00,39.60783,65.37966999999999
6/6/2018 20:00:00,39.60783,65.37966999999999
6/6/2018 22:00:00,39.60783,65.37966999999999
6/7/2018 0:00:00,39.6085,65.392
6/7/2018 2:00:00,39.60283,65.3815
6/7/2018 4:00:00,39.59617,65.36267
6/8/2018 0:00:00,39.5955,65.37483
6/8/2018 6:00:00,39.61517,65.38967
6/8/2018 8:00:00,39.61483,65.38983
6/8/2018 10:00:00,39.6165,65.39183
6/8/2018 12:00:00,39.61633,65.39183
6/8/2018 14:00:00,39.61933,65.39267
6/8/2018 16:00:00,39.622170000000004,65.39517
6/9/2018 6:00:00,39.618,65.39883
6/9/2018 8:00:00,39.618,65.39867
6/9/2018 10:00:00,39.618,65.39883
6/9/2018 12:00:00,39.618,65.39883
6/9/2018 14:00:00,39.6235,65.39067
6/9/2018 16:00:00,39.616,65.38433
6/9/2018 18:00:00,39.61633,65.3845
6/9/2018 20:00:00,39.61633,65.3845
6/9/2018 22:00:00,39.61633,65.3845
6/10/2018 0:00:00,39.612829999999995,65.382
6/10/2018 2:00:00,39.62433,65.391
6/10/2018 4:00:00,39.618,65.39867
6/10/2018 6:00:00,39.618,65.39867
6/10/2018 8:00:00,39.615,65.39867
6/10/2018 10:00:00,39.615,65.39867
6/10/2018 12:00:00,39.61533,65.39766999999999
6/10/2018 14:00:00,39.617,65.38883
6/10/2018 16:00:00,39.6165,65.38467
6/10/2018 18:00:00,39.616170000000004,65.3845
6/10/2018 20:00:00,39.616170000000004,65.3845
6/10/2018 22:00:00,39.61633,65.3845
6/11/2018 12:00:00,39.61967,65.43333
6/11/2018 14:00:00,39.616170000000004,65.4425
6/11/2018 16:00:00,39.60517,65.434
6/11/2018 18:00:00,39.6055,65.432
6/11/2018 20:00:00,39.6055,65.432
6/11/2018 22:00:00,39.6055,65.432
6/12/2018 0:00:00,39.605,65.43
6/12/2018 2:00:00,39.60683,65.46616999999999
6/12/2018 4:00:00,39.59283,65.45633000000001
6/12/2018 6:00:00,39.58833,65.45666999999999
6/12/2018 8:00:00,39.58833,65.45683000000001
6/12/2018 10:00:00,39.58833,65.45683000000001
6/12/2018 12:00:00,39.586999999999996,65.45867
6/12/2018 14:00:00,39.57983,65.453
6/12/2018 16:00:00,39.57083,65.44833
6/12/2018 18:00:00,39.57233,65.44767
6/12/2018 20:00:00,39.57233,65.44767
6/12/2018 22:00:00,39.57233,65.44767
6/13/2018 0:00:00,39.58833,65.46083
6/13/2018 2:00:00,39.58183,65.45633000000001
6/13/2018 4:00:00,39.586999999999996,65.45666999999999
6/13/2018 6:00:00,39.58683,65.4565
6/13/2018 8:00:00,39.58683,65.4565
6/13/2018 10:00:00,39.58683,65.45817
6/13/2018 12:00:00,39.58633,65.45966999999999
6/13/2018 14:00:00,39.5875,65.4545
6/13/2018 16:00:00,39.59033,65.45383000000001
6/13/2018 18:00:00,39.59033,65.45383000000001
6/13/2018 20:00:00,39.59033,65.45383000000001
6/13/2018 22:00:00,39.59033,65.45383000000001
6/14/2018 0:00:00,39.58733,65.44767
6/14/2018 2:00:00,39.59433,65.46266999999999
6/14/2018 4:00:00,39.58883,65.45517
6/14/2018 6:00:00,39.58733,65.46183
6/14/2018 8:00:00,39.58867,65.4635
6/14/2018 10:00:00,39.589,65.46283000000001
6/14/2018 12:00:00,39.57667,65.45517
6/14/2018 14:00:00,39.574329999999996,65.44833
6/14/2018 16:00:00,39.6005,65.418
6/14/2018 18:00:00,39.60733,65.42083000000001
6/14/2018 20:00:00,39.607,65.42283
6/14/2018 22:00:00,39.607,65.42283
6/15/2018 0:00:00,39.607,65.42733
6/15/2018 2:00:00,39.61483,65.4125
6/15/2018 4:00:00,39.61,65.41
6/15/2018 6:00:00,39.61067,65.40983
6/15/2018 8:00:00,39.59967,65.42033
6/15/2018 10:00:00,39.59467,65.42383000000001
6/15/2018 12:00:00,39.59617,65.42217
6/15/2018 14:00:00,39.6035,65.41367
6/15/2018 16:00:00,39.610170000000004,65.39033
6/16/2018 0:00:00,39.60633,65.3955
6/17/2018 6:00:00,39.58683,65.464
6/17/2018 8:00:00,39.5875,65.46233000000001
6/17/2018 10:00:00,39.58667,65.45817
6/17/2018 12:00:00,39.58517,65.457
6/17/2018 14:00:00,39.5825,65.45767
6/17/2018 16:00:00,39.573,65.45333000000001
6/17/2018 18:00:00,39.57383,65.44917
6/17/2018 20:00:00,39.57383,65.44917
6/17/2018 22:00:00,39.57383,65.44917
6/18/2018 0:00:00,39.588,65.45617
6/18/2018 2:00:00,39.58817,65.46033
6/18/2018 4:00:00,39.5865,65.4635
6/18/2018 6:00:00,39.58667,65.45817
6/18/2018 8:00:00,39.5865,65.4575
6/18/2018 10:00:00,39.588,65.46033
6/18/2018 12:00:00,39.588,65.461
6/18/2018 14:00:00,39.59383,65.45567
6/18/2018 16:00:00,39.60767,65.44233
6/18/2018 18:00:00,39.608670000000004,65.43983
6/18/2018 20:00:00,39.608670000000004,65.43983
6/18/2018 22:00:00,39.6125,65.43666999999999
6/19/2018 12:00:00,39.61483,65.43567
6/19/2018 14:00:00,39.61217,65.439
6/19/2018 16:00:00,39.62433,65.46600000000001
6/19/2018 18:00:00,39.6255,65.469
6/19/2018 20:00:00,39.62683,65.47133000000001
6/19/2018 22:00:00,39.62683,65.47133000000001
6/20/2018 0:00:00,39.62617,65.47083
6/20/2018 2:00:00,39.62567,65.47133000000001
6/20/2018 4:00:00,39.62583,65.46733
6/20/2018 6:00:00,39.62583,65.46733
6/20/2018 8:00:00,39.626329999999996,65.46683
6/20/2018 10:00:00,39.626329999999996,65.46683
6/20/2018 12:00:00,39.6275,65.469
6/20/2018 14:00:00,39.629,65.46533000000001
6/20/2018 18:00:00,39.632,65.46833000000001
6/20/2018 20:00:00,39.632329999999996,65.46817
6/20/2018 22:00:00,39.632329999999996,65.46817
6/21/2018 0:00:00,39.6305,65.47033
6/21/2018 2:00:00,39.627829999999996,65.46717
6/21/2018 4:00:00,39.6245,65.46467
6/21/2018 6:00:00,39.62467,65.46483
6/21/2018 8:00:00,39.62617,65.46483
6/21/2018 10:00:00,39.6235,65.462
6/21/2018 18:00:00,39.62617,65.47117
6/21/2018 20:00:00,39.626329999999996,65.47133000000001
6/21/2018 22:00:00,39.626329999999996,65.47133000000001
6/22/2018 0:00:00,39.6295,65.47166999999999
6/22/2018 2:00:00,39.626,65.46783
6/22/2018 4:00:00,39.623670000000004,65.465
6/22/2018 6:00:00,39.62383,65.46483
6/22/2018 8:00:00,39.624,65.46483
6/22/2018 10:00:00,39.623000000000005,65.46367
6/22/2018 12:00:00,39.62283,65.4635
6/22/2018 14:00:00,39.6145,65.45867
6/22/2018 16:00:00,39.60417,65.45100000000001
6/22/2018 18:00:00,39.60933,65.456
6/22/2018 20:00:00,39.61067,65.46183
6/22/2018 22:00:00,39.61067,65.46183
6/23/2018 0:00:00,39.626329999999996,65.46933
6/23/2018 2:00:00,39.62683,65.47367
6/23/2018 4:00:00,39.62233,65.4645
6/23/2018 12:00:00,39.622,65.46817
6/23/2018 14:00:00,39.619,65.46733
6/23/2018 16:00:00,39.60467,65.452
6/23/2018 18:00:00,39.60883,65.45733
6/23/2018 20:00:00,39.61717,65.45883
6/23/2018 22:00:00,39.619,65.4585
6/24/2018 6:00:00,39.62233,65.4615
6/24/2018 8:00:00,39.622170000000004,65.46217
6/24/2018 10:00:00,39.6225,65.46283000000001
6/25/2018 12:00:00,39.61967,65.46217
6/25/2018 14:00:00,39.613170000000004,65.46117
6/25/2018 16:00:00,39.60433,65.45233
6/25/2018 18:00:00,39.6075,65.473
6/25/2018 20:00:00,39.61133,65.48167
6/25/2018 22:00:00,39.626999999999995,65.4735
6/26/2018 0:00:00,39.62983,65.4685
6/26/2018 2:00:00,39.63167,65.46517
6/26/2018 4:00:00,39.62267,65.46067
6/26/2018 6:00:00,39.6225,65.46067
6/26/2018 8:00:00,39.622170000000004,65.462
6/26/2018 10:00:00,39.622170000000004,65.462
6/27/2018 0:00:00,39.610170000000004,65.43316999999999
6/27/2018 2:00:00,39.61717,65.46566999999999
6/27/2018 4:00:00,39.6215,65.46083
6/27/2018 6:00:00,39.62133,65.46067
6/27/2018 8:00:00,39.620329999999996,65.461
6/27/2018 10:00:00,39.61933,65.4625
6/27/2018 12:00:00,39.619170000000004,65.4625
6/27/2018 14:00:00,39.60917,65.458
6/27/2018 16:00:00,39.5995,65.44383
6/27/2018 18:00:00,39.60467,65.43316999999999
6/27/2018 20:00:00,39.60533,65.43033
6/27/2018 22:00:00,39.6095,65.43133
6/28/2018 0:00:00,39.61117,65.46117
6/28/2018 2:00:00,39.59967,65.48833
6/28/2018 4:00:00,39.59683,65.4725
6/28/2018 6:00:00,39.60283,65.47216999999999
6/28/2018 8:00:00,39.6075,65.47466999999999
6/28/2018 10:00:00,39.60983,65.47417
6/28/2018 12:00:00,39.61,65.47399999999999
6/28/2018 14:00:00,39.6115,65.47667
6/28/2018 16:00:00,39.62767,65.49483000000001
6/29/2018 18:00:00,39.626,65.47516999999999
6/29/2018 20:00:00,39.6295,65.4725
6/29/2018 22:00:00,39.631,65.46833000000001
6/30/2018 0:00:00,39.63,65.46217
6/30/2018 2:00:00,39.619,65.4615
6/30/2018 4:00:00,39.617670000000004,65.45933000000001
6/30/2018 6:00:00,39.6155,65.46
6/30/2018 8:00:00,39.6155,65.46
6/30/2018 10:00:00,39.6155,65.46
6/30/2018 12:00:00,39.6155,65.45983000000001
6/30/2018 14:00:00,39.615,65.46117
6/30/2018 16:00:00,39.6345,65.48033000000001
6/30/2018 18:00:00,39.63317,65.48066999999999
6/30/2018 20:00:00,39.632329999999996,65.482
6/30/2018 22:00:00,39.63133,65.48183
7/1/2018 0:00:00,39.629670000000004,65.4735
7/1/2018 2:00:00,39.62417,65.47617
7/1/2018 4:00:00,39.62567,65.477
7/1/2018 6:00:00,39.62567,65.477
7/1/2018 8:00:00,39.62567,65.47717
7/1/2018 10:00:00,39.62567,65.47717
7/1/2018 12:00:00,39.62567,65.47717
7/1/2018 14:00:00,39.62583,65.47633
7/1/2018 16:00:00,39.6335,65.47516999999999
7/1/2018 18:00:00,39.6325,65.4755
7/1/2018 20:00:00,39.632,65.4845
7/1/2018 22:00:00,39.631,65.48283
7/2/2018 0:00:00,39.63317,65.485
7/2/2018 2:00:00,39.62767,65.4655
7/2/2018 4:00:00,39.62267,65.46566999999999
7/2/2018 12:00:00,39.62267,65.46533000000001
7/2/2018 14:00:00,39.6235,65.4655
7/2/2018 16:00:00,39.62533,65.4795
7/2/2018 18:00:00,39.62533,65.4795
7/2/2018 20:00:00,39.6305,65.48233
7/2/2018 22:00:00,39.63217,65.46967
7/3/2018 18:00:00,39.63,65.47166999999999
7/3/2018 20:00:00,39.6295,65.47183000000001
7/3/2018 22:00:00,39.633,65.4795
7/4/2018 6:00:00,39.623000000000005,65.47783000000001
7/4/2018 8:00:00,39.62317,65.47766999999999
7/4/2018 10:00:00,39.623000000000005,65.47783000000001
7/4/2018 18:00:00,39.62233,65.4935
7/4/2018 20:00:00,39.62233,65.49367
7/4/2018 22:00:00,39.623670000000004,65.49583
7/5/2018 0:00:00,39.63483,65.49616999999999
7/5/2018 2:00:00,39.63517,65.50267
7/5/2018 4:00:00,39.63367,65.50466999999999
7/5/2018 6:00:00,39.6335,65.50417
7/5/2018 8:00:00,39.63433,65.50483
7/5/2018 10:00:00,39.634170000000005,65.50483
7/5/2018 12:00:00,39.63433,65.505
7/5/2018 14:00:00,39.63767,65.50766999999999
7/5/2018 16:00:00,39.6365,65.49283
7/5/2018 18:00:00,39.634170000000005,65.492
7/5/2018 20:00:00,39.634170000000005,65.492
7/5/2018 22:00:00,39.633829999999996,65.48817
7/6/2018 6:00:00,39.634170000000005,65.5055
7/6/2018 8:00:00,39.633829999999996,65.5055
7/6/2018 10:00:00,39.634170000000005,65.5055
7/6/2018 12:00:00,39.634170000000005,65.5055
7/6/2018 14:00:00,39.63333,65.50617
7/6/2018 16:00:00,39.63017,65.49217
7/7/2018 12:00:00,39.637,65.50466999999999
7/7/2018 18:00:00,39.636829999999996,65.49067
7/7/2018 20:00:00,39.636829999999996,65.49067
7/7/2018 22:00:00,39.63667,65.4905
7/8/2018 6:00:00,39.635999999999996,65.50583
7/8/2018 8:00:00,39.635999999999996,65.50583
7/8/2018 10:00:00,39.635999999999996,65.50583
7/8/2018 18:00:00,39.63217,65.4935
7/8/2018 20:00:00,39.63217,65.49333
7/8/2018 22:00:00,39.632329999999996,65.4935
7/9/2018 0:00:00,39.6335,65.4965
7/9/2018 2:00:00,39.635,65.50267
7/9/2018 4:00:00,39.635,65.50583
7/9/2018 12:00:00,39.635,65.50583
7/9/2018 14:00:00,39.6345,65.5055
7/9/2018 16:00:00,39.63917,65.49266999999999
7/9/2018 18:00:00,39.63917,65.4925
7/9/2018 20:00:00,39.6355,65.49167
7/9/2018 22:00:00,39.63333,65.49067
7/10/2018 0:00:00,39.634,65.49783000000001
7/10/2018 2:00:00,39.63483,65.50233
7/10/2018 4:00:00,39.635,65.50567
7/10/2018 18:00:00,39.635,65.49417
7/10/2018 20:00:00,39.635,65.49417
7/10/2018 22:00:00,39.635,65.49417
7/11/2018 0:00:00,39.63867,65.498
7/11/2018 2:00:00,39.63433,65.50483
7/11/2018 4:00:00,39.635,65.50567
7/11/2018 6:00:00,39.635999999999996,65.50583
7/11/2018 8:00:00,39.635999999999996,65.50583
7/11/2018 10:00:00,39.635999999999996,65.50583
7/12/2018 6:00:00,39.635,65.50567
7/12/2018 8:00:00,39.635,65.50567
7/12/2018 10:00:00,39.635,65.50583
7/12/2018 12:00:00,39.635,65.50567
7/12/2018 14:00:00,39.634170000000005,65.50466999999999
7/12/2018 16:00:00,39.63783,65.50433000000001
7/12/2018 18:00:00,39.639,65.50183
7/12/2018 20:00:00,39.639,65.50183
7/12/2018 22:00:00,39.639,65.50183
7/13/2018 0:00:00,39.639,65.49866999999999
7/13/2018 2:00:00,39.632670000000005,65.50617
7/13/2018 4:00:00,39.635,65.50567
7/13/2018 6:00:00,39.635,65.50567
7/13/2018 8:00:00,39.635,65.50583
7/13/2018 10:00:00,39.635,65.50567
7/13/2018 12:00:00,39.635,65.50567
7/13/2018 14:00:00,39.634,65.50383000000001
7/13/2018 16:00:00,39.6405,65.502
7/13/2018 18:00:00,39.63967,65.50083000000001
7/13/2018 20:00:00,39.63967,65.50083000000001
7/13/2018 22:00:00,39.63967,65.50083000000001
7/14/2018 6:00:00,39.635329999999996,65.50617
7/14/2018 8:00:00,39.635,65.5055
7/14/2018 10:00:00,39.635,65.50567
7/14/2018 12:00:00,39.63517,65.50567
7/14/2018 14:00:00,39.634,65.50466999999999
7/14/2018 16:00:00,39.624829999999996,65.50216999999999
7/14/2018 18:00:00,39.6255,65.502
7/14/2018 20:00:00,39.6255,65.50183
7/14/2018 22:00:00,39.6255,65.502
7/15/2018 0:00:00,39.63317,65.49633
7/15/2018 2:00:00,39.6375,65.503
7/15/2018 4:00:00,39.635999999999996,65.50583
7/15/2018 6:00:00,39.635999999999996,65.50583
7/15/2018 8:00:00,39.635,65.50567
7/15/2018 10:00:00,39.635,65.50567
7/15/2018 12:00:00,39.635,65.50567
7/15/2018 14:00:00,39.63483,65.50667
7/15/2018 16:00:00,39.641,65.5105
7/15/2018 18:00:00,39.64117,65.50867
7/15/2018 20:00:00,39.64117,65.50867
7/15/2018 22:00:00,39.64117,65.5085
7/16/2018 0:00:00,39.63967,65.50816999999999
7/16/2018 2:00:00,39.63917,65.5005
7/16/2018 4:00:00,39.635,65.50583
7/16/2018 6:00:00,39.635,65.50583
7/16/2018 8:00:00,39.635,65.50583
7/16/2018 10:00:00,39.635,65.50567
7/16/2018 12:00:00,39.635,65.50567
7/16/2018 14:00:00,39.63217,65.50883
7/16/2018 16:00:00,39.625170000000004,65.49533000000001
7/16/2018 18:00:00,39.625170000000004,65.49517
7/16/2018 20:00:00,39.625170000000004,65.49517
7/16/2018 22:00:00,39.625170000000004,65.49533000000001
7/17/2018 0:00:00,39.6395,65.49983
7/17/2018 2:00:00,39.646,65.5065
7/17/2018 4:00:00,39.644,65.50466999999999
7/18/2018 18:00:00,39.63617,65.49133
7/18/2018 20:00:00,39.63617,65.49117
7/18/2018 22:00:00,39.63617,65.49117
7/19/2018 12:00:00,39.635,65.50567
7/19/2018 14:00:00,39.633,65.507
7/19/2018 16:00:00,39.638000000000005,65.50483
7/20/2018 12:00:00,39.64583,65.4995
7/20/2018 14:00:00,39.64333,65.50216999999999
7/20/2018 16:00:00,39.6365,65.50717
7/20/2018 18:00:00,39.64267,65.499
7/20/2018 20:00:00,39.64533,65.49916999999999
7/20/2018 22:00:00,39.64533,65.49916999999999
7/21/2018 0:00:00,39.64717,65.5065
7/21/2018 2:00:00,39.64017,65.5035
7/21/2018 4:00:00,39.635999999999996,65.50583
7/22/2018 6:00:00,39.635,65.50583
7/22/2018 8:00:00,39.635999999999996,65.50583
7/22/2018 10:00:00,39.635999999999996,65.50583
7/22/2018 18:00:00,39.63967,65.494
7/22/2018 20:00:00,39.6375,65.4915
7/22/2018 22:00:00,39.635,65.49233000000001
7/23/2018 0:00:00,39.633829999999996,65.49433
7/23/2018 2:00:00,39.6385,65.5005
7/23/2018 4:00:00,39.635999999999996,65.50583
7/23/2018 6:00:00,39.635329999999996,65.50633
7/23/2018 8:00:00,39.635329999999996,65.50633
7/23/2018 10:00:00,39.635,65.5055
7/23/2018 12:00:00,39.635,65.50533
7/23/2018 14:00:00,39.63483,65.50583
7/23/2018 16:00:00,39.639,65.50783
7/23/2018 18:00:00,39.63817,65.49667
7/23/2018 20:00:00,39.631,65.486
7/23/2018 22:00:00,39.6315,65.48767
7/24/2018 0:00:00,39.6325,65.48366999999999
7/24/2018 2:00:00,39.63183,65.4935
7/24/2018 4:00:00,39.63067,65.49600000000001
7/24/2018 6:00:00,39.6295,65.49683
7/24/2018 8:00:00,39.6295,65.49683
7/24/2018 10:00:00,39.6295,65.49683
7/24/2018 12:00:00,39.629329999999996,65.49683
7/24/2018 14:00:00,39.62767,65.49633
7/24/2018 16:00:00,39.632329999999996,65.49367
7/24/2018 18:00:00,39.63133,65.483
7/24/2018 20:00:00,39.63067,65.48567
7/24/2018 22:00:00,39.6325,65.48467
7/25/2018 0:00:00,39.629329999999996,65.487
7/25/2018 2:00:00,39.630829999999996,65.49217
7/25/2018 4:00:00,39.628170000000004,65.488
7/25/2018 6:00:00,39.627829999999996,65.4875
7/25/2018 8:00:00,39.62733,65.48716999999999
7/25/2018 10:00:00,39.627829999999996,65.48767
7/25/2018 12:00:00,39.62717,65.48733
7/25/2018 14:00:00,39.62617,65.4915
7/25/2018 16:00:00,39.631,65.48033000000001
7/25/2018 18:00:00,39.63,65.47433000000001
7/25/2018 20:00:00,39.63033,65.469
7/25/2018 22:00:00,39.629,65.46817
7/26/2018 12:00:00,39.62717,65.47816999999999
7/26/2018 14:00:00,39.6215,65.488
7/26/2018 16:00:00,39.6245,65.48317
7/28/2018 0:00:00,39.63217,65.49083
7/28/2018 2:00:00,39.63317,65.49583
7/28/2018 4:00:00,39.6295,65.49967
7/28/2018 12:00:00,39.62833,65.47883
7/28/2018 14:00:00,39.62267,65.4785
7/28/2018 16:00:00,39.626329999999996,65.4735
7/28/2018 18:00:00,39.63033,65.467
7/28/2018 20:00:00,39.629,65.47017
7/28/2018 22:00:00,39.63283,65.48683
7/29/2018 0:00:00,39.63317,65.48733
7/29/2018 2:00:00,39.627829999999996,65.49367
7/29/2018 4:00:00,39.62567,65.48217
7/29/2018 6:00:00,39.62567,65.48217
7/29/2018 8:00:00,39.62583,65.48183
7/29/2018 10:00:00,39.62583,65.48183
7/29/2018 12:00:00,39.62583,65.48183
7/29/2018 14:00:00,39.624,65.48283
7/29/2018 16:00:00,39.6185,65.48716999999999
7/29/2018 18:00:00,39.622170000000004,65.48217
7/29/2018 20:00:00,39.631170000000004,65.4845
7/29/2018 22:00:00,39.632329999999996,65.48416999999999
7/30/2018 0:00:00,39.6305,65.47017
7/30/2018 2:00:00,39.627829999999996,65.46783
7/30/2018 4:00:00,39.6295,65.47216999999999
7/30/2018 6:00:00,39.6295,65.47216999999999
7/30/2018 8:00:00,39.6295,65.47216999999999
7/30/2018 10:00:00,39.629670000000004,65.47216999999999
7/30/2018 12:00:00,39.6295,65.47233
7/30/2018 14:00:00,39.630829999999996,65.471
7/30/2018 16:00:00,39.629,65.47233
7/31/2018 0:00:00,39.6305,65.46916999999999
7/31/2018 2:00:00,39.625,65.4665
7/31/2018 4:00:00,39.623329999999996,65.4675
7/31/2018 6:00:00,39.62283,65.46683
7/31/2018 8:00:00,39.622,65.4705
7/31/2018 10:00:00,39.622,65.4705
7/31/2018 12:00:00,39.622,65.47067
7/31/2018 14:00:00,39.6215,65.47567
7/31/2018 16:00:00,39.62683,65.472
7/31/2018 18:00:00,39.62683,65.472
7/31/2018 20:00:00,39.6275,65.47516999999999
7/31/2018 22:00:00,39.6265,65.47267
8/1/2018 0:00:00,39.62733,65.4705
8/1/2018 2:00:00,39.622170000000004,65.46533000000001
8/1/2018 4:00:00,39.622170000000004,65.46217
8/1/2018 6:00:00,39.62267,65.46283000000001
8/1/2018 8:00:00,39.62267,65.46283000000001
8/1/2018 10:00:00,39.6225,65.46300000000001
8/1/2018 12:00:00,39.6225,65.46183
8/1/2018 14:00:00,39.625,65.45483
8/1/2018 16:00:00,39.630829999999996,65.46417
