Ind_ID,Npoints_beforecleaning,Npoints_aftercleaning1,origin,release_date,release_lat,release_lon,Country
4633037,4074,4074,wild,5/12/2016,39.5303,65.4173,Uzbekistan
4633038,2615,2615,wild,5/12/2016,39.58748,65.44987,Uzbekistan
4633039,1872,1872,wild,5/12/2016,39.62609,65.36246,Uzbekistan
4633040,1601,1601,wild,5/13/2016,39.72436,65.3709,Uzbekistan
4633041,9056,9054,wild,5/16/2016,39.85648,65.22548,Uzbekistan
4633043,5214,5214,wild,5/18/2016,39.88995,65.16501,Uzbekistan
4633044,68,68,wild,5/18/2016,39.88724,65.24876,Uzbekistan
4633045,1434,1434,wild,5/18/2016,39.51029,65.26805,Uzbekistan
4633048,1915,1915,wild,5/20/2016,39.65338,65.37907,Uzbekistan
4633049,200,200,wild,5/21/2016,39.65961,65.37736,Uzbekistan
4633050,4165,4165,wild,5/21/2016,39.65961,65.37736,Uzbekistan
4633060,1629,1629,wild,5/24/2016,39.85096,65.20844,Uzbekistan
4633061,1474,1473,wild,5/24/2016,39.85096,65.20844,Uzbekistan
4633062,1931,1931,wild,5/24/2016,39.62165,65.27564,Uzbekistan
4633063,1783,1783,wild,5/24/2016,39.62165,65.27564,Uzbekistan
4633064,2150,2150,wild,5/25/2016,39.82389,65.23939,Uzbekistan
4633065,2157,2157,wild,5/25/2016,39.82389,65.23939,Uzbekistan
4633069,4273,4273,wild,5/25/2016,39.75033,65.3815,Uzbekistan
4633070,1757,1757,wild,5/25/2016,39.61331,65.40679,Uzbekistan
4633071,1056,1056,wild,5/25/2016,39.60649,65.39133,Uzbekistan
4633072,1437,1437,wild,5/26/2016,39.63237,65.23254,Uzbekistan
4633095,1341,1340,wild,5/30/2016,39.63909,65.23489,Uzbekistan
4614079,12330,12330,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614080,125,125,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614081,14032,14031,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614082,227,227,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614083,8272,8272,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614084,213,213,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614085,5970,5970,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614086,2819,2819,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614088,10898,10898,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614089,2430,2430,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614090,2844,2844,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614091,1865,1865,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614092,4530,4530,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614093,63,63,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614094,2728,2728,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614096,17206,17201,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614097,2867,2867,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614098,9608,9608,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614099,21,21,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4614101,8752,8752,captive bred,3/25/2014,39.8104,65.30011,Uzbekistan
4617371,1692,1692,wild,5/13/2014,39.78753,65.32159,Uzbekistan
4617372,5879,5879,wild,5/13/2014,39.78753,65.32159,Uzbekistan
4617537,4689,4689,wild,5/24/2014,39.6821,65.313,Uzbekistan
4617538,24,24,wild,5/27/2014,39.66468,65.18317,Uzbekistan
4617540,2899,2899,wild,5/20/2014,39.58222,65.36554,Uzbekistan
4617541,2234,2234,wild,5/27/2014,39.60632,65.35114,Uzbekistan
4617542,1469,1469,wild,5/14/2014,39.84921,65.203,Uzbekistan
4617547,1728,1728,wild,5/24/2014,39.8904,65.15524,Uzbekistan
4617548,169,169,wild,5/30/2014,39.66361,65.20836,Uzbekistan
4617549,5496,5496,wild,5/30/2014,39.66361,65.20836,Uzbekistan
4617550,10078,10077,wild,5/19/2014,39.92171,65.23041,Uzbekistan
4617551,3777,3777,wild,5/27/2014,39.66468,65.18317,Uzbekistan
4617554,1410,1409,wild,5/22/2014,39.65679,65.58152,Uzbekistan
4617585,4596,4596,wild,5/27/2014,39.67208,65.17149,Uzbekistan
4617587,115,115,wild,5/26/2014,39.86017,65.18965,Uzbekistan
4623642,2818,2818,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623664,1138,1138,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623669,229,229,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623679,2012,2012,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623681,6375,6373,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623682,4629,4629,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623685,3471,3470,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623687,4034,4034,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623688,75,75,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623692,6118,6118,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623693,1425,1425,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623694,159,159,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623699,3,3,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623701,2701,2701,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623702,2126,2126,captive bred,3/22/2015,40.92591,64.89819,Uzbekistan
4623708,1615,1615,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4623710,897,897,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4623718,12668,12666,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4623743,340,340,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4623746,4205,4205,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4623747,1725,1725,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4623752,5528,5526,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4623756,1311,1311,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4623758,1351,1351,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4623760,3847,3847,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4623765,6855,6855,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4623767,546,546,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4623768,397,397,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4623772,6161,6158,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4623773,15,15,captive bred,3/22/2015,41.07272,65.09262,Uzbekistan
4626016,11099,11099,wild,5/13/2015,39.89996,65.19942,Uzbekistan
4626030,330,330,wild,5/19/2015,39.7938,65.38046,Uzbekistan
4626032,4480,4479,wild,5/21/2015,39.86803,65.21902,Uzbekistan
4626033,9590,9588,wild,5/22/2015,39.6677,65.19472,Uzbekistan
4626038,8178,8176,wild,5/26/2015,39.60715,65.44476,Uzbekistan
4626039,4744,4743,wild,5/25/2015,39.61658,65.366,Uzbekistan
4626040,4091,4090,wild,5/25/2015,39.90086,65.29434,Uzbekistan
4626044,1289,1289,wild,5/25/2015,39.61206,65.42664,Uzbekistan
4626046,105,105,wild,5/27/2015,39.82317,65.21732,Uzbekistan
4626054,2605,2605,wild,5/28/2015,39.7363,65.38703,Uzbekistan
4626056,7723,7722,wild,5/29/2015,39.62871,65.43803,Uzbekistan
4626057,2099,2099,wild,5/29/2015,39.60635,65.37591,Uzbekistan
4626058,8773,8771,wild,5/29/2015,39.60635,65.37591,Uzbekistan
4631135,9583,9583,captive bred,3/15/2016,41.53433,64.86761,Uzbekistan
4631136,115,115,captive bred,3/15/2016,41.53433,64.86761,Uzbekistan
4631186,2520,2520,captive bred,3/15/2016,42.14231,63.41832,Uzbekistan
4631187,1639,1639,captive bred,3/15/2016,42.14231,63.41832,Uzbekistan
4631208,1396,1396,captive bred,3/15/2016,42.72003,63.2164,Uzbekistan
4631210,989,989,captive bred,3/15/2016,42.72003,63.2164,Uzbekistan
4631227,93,93,captive bred,3/15/2016,42.10008,64.52321,Uzbekistan
4631228,3266,3265,captive bred,3/15/2016,42.10008,64.52321,Uzbekistan
4631250,4353,4353,captive bred,3/15/2016,42.0237,63.93737,Uzbekistan
4631266,4255,4255,captive bred,3/15/2016,42.0237,63.93737,Uzbekistan
4631267,4388,4388,captive bred,3/15/2016,42.74709,63.193,Uzbekistan
4631268,3195,3195,captive bred,3/15/2016,42.74709,63.193,Uzbekistan
4631279,1827,1827,captive bred,3/15/2016,41.99466,64.04165,Uzbekistan
4631280,1749,1749,captive bred,3/15/2016,41.99466,64.04165,Uzbekistan
4631297,1341,1341,captive bred,3/15/2016,42.78061,63.31346,Uzbekistan
4631298,5416,5416,captive bred,3/15/2016,42.78061,63.31346,Uzbekistan
4631340,29,29,captive bred,3/15/2016,42.74504,63.60586,Uzbekistan
4631341,1317,1317,captive bred,3/15/2016,42.74504,63.60586,Uzbekistan
4631345,93,93,captive bred,3/15/2016,42.70757,63.87874,Uzbekistan
4631346,7,7,captive bred,3/15/2016,42.70757,63.87874,Uzbekistan
4631377,599,599,captive bred,3/16/2016,41.38913,64.61238,Uzbekistan
4631423,3377,3377,captive bred,3/16/2016,41.33283,64.75786,Uzbekistan
4631490,1864,1864,captive bred,3/16/2016,41.27853,64.4874,Uzbekistan
4631522,73,73,captive bred,3/16/2016,41.18545,64.91666,Uzbekistan
4631533,312,312,captive bred,3/16/2016,41.4007,65.0133,Uzbekistan
4631574,3090,3089,captive bred,3/17/2016,40.81423,65.07506,Uzbekistan
4631629,2413,2413,captive bred,3/17/2016,40.87238,65.3551,Uzbekistan
4631638,240,240,captive bred,3/17/2016,40.84705,65.1723,Uzbekistan
4631660,2190,2190,captive bred,3/17/2016,40.8774,65.26003,Uzbekistan
4631662,508,508,captive bred,3/17/2016,40.8774,65.26003,Uzbekistan
4631680,141,141,captive bred,3/17/2016,40.93156,65.35116,Uzbekistan
4631739,2327,2326,captive bred,3/17/2016,40.92295,65.22006,Uzbekistan
4631778,5951,5950,captive bred,3/17/2016,40.97688,65.35488,Uzbekistan
4631801,884,884,captive bred,3/18/2016,40.98828,65.12796,Uzbekistan
4631824,2046,2046,captive bred,3/18/2016,40.91991,64.9884,Uzbekistan
4631935,2819,2819,captive bred,3/18/2016,41.0646,65.1244,Uzbekistan
4631964,603,603,captive bred,3/18/2016,42.22073,64.81048,Uzbekistan
4631994,1,1,captive bred,3/18/2016,42.19716,64.74956,Uzbekistan
4632007,989,989,captive bred,3/18/2016,41.05038,64.6648,Uzbekistan
4650180,1030,1030,captive bred,3/19/2017,42.06735,63.85497,Uzbekistan
4650187,173,173,captive bred,3/19/2017,42.1314,64.3764,Uzbekistan
4650191,3868,3868,captive bred,3/19/2017,42.09869,64.38441,Uzbekistan
4650203,6935,6935,captive bred,3/19/2017,42.06735,63.85497,Uzbekistan
4650322,981,981,captive bred,3/21/2017,40.9828,65.25541,Uzbekistan
4650331,8350,8347,captive bred,3/21/2017,40.92197,64.89987,Uzbekistan
4650382,1447,1447,captive bred,3/21/2017,40.9828,65.25541,Uzbekistan
4650423,554,554,captive bred,3/21/2017,40.93841,65.20849,Uzbekistan
4650437,268,268,captive bred,3/21/2017,40.9828,65.25541,Uzbekistan
4650445,2074,2074,captive bred,3/21/2017,40.92197,64.89987,Uzbekistan
4650493,1918,1918,captive bred,3/21/2017,40.9828,65.25541,Uzbekistan
4650529,1992,1991,captive bred,3/20/2017,41.0455,64.66676,Uzbekistan
4650582,1807,1807,captive bred,3/21/2017,40.93841,65.20849,Uzbekistan
4650598,2479,2479,captive bred,3/21/2017,40.81556,65.07784,Uzbekistan
4650650,1792,1792,captive bred,3/24/2017,39.39605,65.34495,Uzbekistan
4650659,2043,2042,captive bred,3/21/2017,40.81556,65.07784,Uzbekistan
4650682,1928,1928,captive bred,3/19/2017,42.07789,63.35313,Uzbekistan
4650713,3811,3810,captive bred,3/19/2017,42.07789,63.35313,Uzbekistan
4650724,5460,5457,captive bred,3/19/2017,42.1003,64.54402,Uzbekistan
4650727,134,134,captive bred,3/24/2017,39.48008,65.33195,Uzbekistan
4650729,1856,1856,captive bred,3/19/2017,42.1314,64.3764,Uzbekistan
4650738,4218,4218,captive bred,3/19/2017,42.09869,64.38441,Uzbekistan
4650740,6128,6128,captive bred,3/19/2017,42.07337,64.56123,Uzbekistan
4650773,7,7,captive bred,3/24/2017,39.39605,65.34495,Uzbekistan
4650778,7413,7412,captive bred,3/24/2017,39.39605,65.34495,Uzbekistan
4650780,3996,3996,captive bred,3/24/2017,39.48008,65.33195,Uzbekistan
4650785,4957,4957,captive bred,3/20/2017,41.38441,64.61904,Uzbekistan
4650808,4020,4018,captive bred,3/20/2017,41.04013,64.67851,Uzbekistan
4650820,28,28,captive bred,3/20/2017,41.33753,64.74864,Uzbekistan
4650824,3,3,captive bred,3/24/2017,39.39605,65.34495,Uzbekistan
4650831,35,35,captive bred,3/24/2017,39.39605,65.34495,Uzbekistan
4650833,8037,8036,captive bred,3/24/2017,39.48008,65.33195,Uzbekistan
4650836,2067,2067,captive bred,3/24/2017,39.48008,65.33195,Uzbekistan
4650837,70,70,captive bred,3/20/2017,41.54102,64.86481,Uzbekistan
4650852,5366,5366,captive bred,3/24/2017,39.48008,65.33195,Uzbekistan
4650853,19,19,captive bred,3/20/2017,41.33753,64.74864,Uzbekistan
4650856,1737,1736,captive bred,3/20/2017,41.0455,64.66676,Uzbekistan
4650868,3836,3836,captive bred,3/20/2017,41.54102,64.86481,Uzbekistan
4650891,145,145,captive bred,3/20/2017,41.38441,64.61904,Uzbekistan
4650893,4678,4678,captive bred,3/20/2017,41.54102,64.86481,Uzbekistan
6695934,62,62,wild,5/16/2017,39.8903,65.22373,Uzbekistan
6695940,5259,5259,wild,5/24/2017,39.83002,65.22823,Uzbekistan
6695945,1499,1499,wild,5/27/2017,39.67218,65.31737,Uzbekistan
6695946,1886,1886,wild,5/27/2017,39.67218,65.31737,Uzbekistan
6695950,649,648,wild,5/29/2017,39.80703,65.26744,Uzbekistan
9650372,1572,1571,captive bred,3/19/2018,42.1988,64.77112,Uzbekistan
9650406,2505,2505,captive bred,3/19/2018,41.41121,64.64578,Uzbekistan
9650408,1784,1784,captive bred,3/19/2018,41.58446,64.89304,Uzbekistan
9650413,1558,1558,captive bred,3/18/2018,42.06344,63.38659,Uzbekistan
9650427,140,140,captive bred,3/19/2018,42.21991,64.82168,Uzbekistan
9650437,938,938,captive bred,3/19/2018,41.59504,64.80813,Uzbekistan
9650456,134,134,captive bred,3/18/2018,41.42802,64.36153,Uzbekistan
9650460,1707,1705,captive bred,3/18/2018,42.02675,63.33307,Uzbekistan
9650462,150,150,captive bred,3/18/2018,42.12761,63.19713,Uzbekistan
9650471,1240,1240,captive bred,3/18/2018,42.17514,63.19518,Uzbekistan
9650475,51,51,captive bred,3/18/2018,42.09096,63.27782,Uzbekistan
9650482,13,13,captive bred,3/18/2018,42.02702,63.93097,Uzbekistan
9650489,2419,2419,captive bred,3/18/2018,41.43925,64.39332,Uzbekistan
9650498,731,731,captive bred,3/18/2018,42.11634,63.39823,Uzbekistan
9650499,2638,2638,captive bred,3/18/2018,42.02702,63.93097,Uzbekistan
9650512,2407,2407,captive bred,3/17/2018,40.92517,64.85761,Uzbekistan
9650516,2697,2697,captive bred,3/17/2018,40.8711,64.84649,Uzbekistan
9650533,24,24,captive bred,3/17/2018,40.88188,64.87966,Uzbekistan
9650547,2190,2190,captive bred,3/20/2018,41.04955,65.0032,Uzbekistan
9650555,1991,1991,captive bred,3/17/2018,40.92517,64.85761,Uzbekistan
9650559,1781,1781,captive bred,3/17/2018,40.94418,64.96299,Uzbekistan
9650628,1756,1753,captive bred,3/20/2018,40.93256,64.80955,Uzbekistan
9650630,649,649,captive bred,3/21/2018,40.92379,65.31611,Uzbekistan
9650639,2048,2048,captive bred,3/20/2018,40.89668,64.95388,Uzbekistan
9650640,103,103,captive bred,3/21/2018,40.80954,65.19545,Uzbekistan
9650645,4712,4711,captive bred,3/21/2018,40.92819,65.17361,Uzbekistan
9650652,4207,4207,captive bred,3/21/2018,40.85301,65.16873,Uzbekistan
9650667,2212,2211,captive bred,3/21/2018,40.83592,65.08051,Uzbekistan
9650671,3763,3763,captive bred,3/21/2018,40.80331,64.963,Uzbekistan
9650682,131,131,captive bred,3/19/2018,41.58446,64.89304,Uzbekistan
9650683,343,343,captive bred,3/21/2018,40.95597,65.33994,Uzbekistan
9650684,3566,3566,captive bred,3/20/2018,41.03551,64.96235,Uzbekistan
9650687,4662,4662,captive bred,3/20/2018,41.05744,64.67362,Uzbekistan
9650688,1800,1800,captive bred,3/19/2018,42.0196,63.20378,Uzbekistan
9650698,3773,3773,captive bred,3/20/2018,40.94133,64.96669,Uzbekistan
9650703,824,824,captive bred,3/21/2018,40.83038,65.23103,Uzbekistan
9650704,4426,4425,captive bred,3/21/2018,40.79147,65.2392,Uzbekistan
9650709,3641,3641,captive bred,3/20/2018,41.05744,64.67362,Uzbekistan
9650711,4194,4194,captive bred,3/20/2018,40.90215,64.91966,Uzbekistan
9650712,5509,5508,captive bred,3/21/2018,40.87962,65.39364,Uzbekistan
9650714,4115,4114,captive bred,3/19/2018,42.0828,63.18634,Uzbekistan
9650715,3718,3716,captive bred,3/20/2018,41.10566,65.07863,Uzbekistan
9650717,2594,2594,captive bred,3/19/2018,41.59504,64.80813,Uzbekistan
9650722,1705,1704,captive bred,3/20/2018,41.18162,64.92946,Uzbekistan
9650728,495,495,captive bred,3/20/2018,40.94026,64.95149,Uzbekistan
9650743,2276,2276,captive bred,3/20/2018,40.89668,64.95388,Uzbekistan
9650749,2584,2584,captive bred,3/20/2018,41.06674,65.11167,Uzbekistan
9650754,2101,2100,captive bred,3/21/2018,40.85024,65.24388,Uzbekistan
9650772,3706,3706,captive bred,3/19/2018,41.40186,64.69384,Uzbekistan
9650794,2195,2195,captive bred,3/21/2018,40.92819,65.17361,Uzbekistan
9651010,4585,4583,wild,5/22/2018,39.59969,65.36401,Uzbekistan
9651011,2886,2886,wild,5/23/2018,39.75645,65.37476,Uzbekistan
9651012,4397,4396,wild,5/23/2018,39.75645,65.37476,Uzbekistan
9651013,2025,2025,wild,5/25/2018,39.64705,65.40219,Uzbekistan
9651018,3928,3928,wild,5/31/2018,39.60163,65.29918,Uzbekistan